Faculty ID,Faculty Name,Faculty Mail Address,Faculty Specialization,Faculty Work Experience (Years),Faculty's Previous Projects
F001,Rajesh Mehta,[email],Natural Language Processing,14,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F002,Sneha Desai,[email],Embedded Systems & IoT,19,"Face Mask Detection, Traffic Sign Recognition"
F003,Ankit Trivedi,[email],Artificial Intelligence & ML,8,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F004,Neha Patel,[email],Natural Language Processing,12,"Smart Home Automation, IoT-based Smart Farming"
F005,Pooja Shah,[email],Computer Vision & Image Processing,11,"Face Mask Detection, Traffic Sign Recognition"
F006,Karan Shah,[email],Artificial Intelligence & ML,14,"Intrusion Detection System using ML, Secure Cloud Framework"
F007,Manish Rana,[email],Computer Networks & Security,10,"Retail Sales Forecasting, IoT Data Stream Analysis"
F008,Sneha Desai,[email],Data Science & Big Data Analytics,19,"Smart Home Automation, IoT-based Smart Farming"
F009,Sneha Desai,[email],Cybersecurity & Ethical Hacking,17,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F010,Sneha Desai,[email],Software Engineering & DevOps,20,"Intrusion Detection System using ML, Secure Cloud Framework"
F011,Karan Shah,[email],Software Engineering & DevOps,18,"Phishing Detection System, Secure Password Vault"
F012,Manish Rana,[email],Data Science & Big Data Analytics,5,"Intrusion Detection System using ML, Secure Cloud Framework"
F013,Manish Rana,[email],Computer Vision & Image Processing,13,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F014,Pooja Shah,[email],Data Science & Big Data Analytics,9,"Retail Sales Forecasting, IoT Data Stream Analysis"
F015,Karan Shah,[email],Computer Vision & Image Processing,17,"Face Mask Detection, Traffic Sign Recognition"
F016,Sneha Desai,[email],Data Science & Big Data Analytics,20,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F017,Rupal Thakkar,[email],Software Engineering & DevOps,7,"Sentiment Analysis System, Chat Summarization Tool"
F018,Priya Sharma,[email],Cybersecurity & Ethical Hacking,6,"Retail Sales Forecasting, IoT Data Stream Analysis"
F019,Rupal Thakkar,[email],Artificial Intelligence & ML,17,"Automated Testing Suite, CI/CD Optimization Tool"
F020,Neha Patel,[email],Data Science & Big Data Analytics,18,"Intrusion Detection System using ML, Secure Cloud Framework"
F021,Priya Sharma,[email],Computer Vision & Image Processing,6,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F022,Pooja Shah,[email],Computer Networks & Security,10,"Retail Sales Forecasting, IoT Data Stream Analysis"
F023,Ankit Trivedi,[email],Artificial Intelligence & ML,13,"Sentiment Analysis System, Chat Summarization Tool"
F024,Pooja Shah,[email],Cybersecurity & Ethical Hacking,17,"Automated Testing Suite, CI/CD Optimization Tool"
F025,Neha Patel,[email],Artificial Intelligence & ML,7,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F026,Pooja Shah,[email],Database Management & Data Mining,16,"Face Mask Detection, Traffic Sign Recognition"
F027,Rajesh Mehta,[email],Embedded Systems & IoT,14,"Retail Sales Forecasting, IoT Data Stream Analysis"
F028,Priya Sharma,[email],Cloud Computing & Virtualization,8,"Retail Sales Forecasting, IoT Data Stream Analysis"
F029,Sneha Desai,[email],Embedded Systems & IoT,17,"Sentiment Analysis System, Chat Summarization Tool"
F030,Karan Shah,[email],Computer Vision & Image Processing,11,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F031,Pooja Shah,[email],Database Management & Data Mining,7,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F032,Priya Sharma,[email],Cybersecurity & Ethical Hacking,13,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F033,Rajesh Mehta,[email],Software Engineering & DevOps,15,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F034,Karan Shah,[email],Natural Language Processing,14,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F035,Neha Patel,[email],Cybersecurity & Ethical Hacking,15,"Intrusion Detection System using ML, Secure Cloud Framework"
F036,Neha Patel,[email],Computer Networks & Security,11,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F037,Sneha Desai,[email],Cybersecurity & Ethical Hacking,16,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F038,Sneha Desai,[email],Computer Networks & Security,8,"Retail Sales Forecasting, IoT Data Stream Analysis"
F039,Karan Shah,[email],Artificial Intelligence & ML,9,"Intrusion Detection System using ML, Secure Cloud Framework"
F040,Karan Shah,[email],Embedded Systems & IoT,17,"Retail Sales Forecasting, IoT Data Stream Analysis"
F041,Rupal Thakkar,[email],Natural Language Processing,14,"Phishing Detection System, Secure Password Vault"
F042,Sneha Desai,[email],Cybersecurity & Ethical Hacking,19,"Face Mask Detection, Traffic Sign Recognition"
F043,Sneha Desai,[email],Computer Networks & Security,5,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F044,Pooja Shah,[email],Natural Language Processing,18,"Face Mask Detection, Traffic Sign Recognition"
F045,Rajesh Mehta,[email],Computer Networks & Security,18,"Sentiment Analysis System, Chat Summarization Tool"
F046,Sneha Desai,[email],Natural Language Processing,8,"Retail Sales Forecasting, IoT Data Stream Analysis"
F047,Neha Patel,[email],Natural Language Processing,8,"Smart Home Automation, IoT-based Smart Farming"
F048,Rupal Thakkar,[email],Cloud Computing & Virtualization,20,"Automated Testing Suite, CI/CD Optimization Tool"
F049,Manish Rana,[email],Computer Vision & Image Processing,6,"Face Mask Detection, Traffic Sign Recognition"
F050,Rajesh Mehta,[email],Natural Language Processing,7,"Phishing Detection System, Secure Password Vault"
F051,Rajesh Mehta,[email],Computer Networks & Security,17,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F052,Rajesh Mehta,[email],Cloud Computing & Virtualization,19,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F053,Ankit Trivedi,[email],Natural Language Processing,14,"Automated Testing Suite, CI/CD Optimization Tool"
F054,Sneha Desai,[email],Embedded Systems & IoT,9,"Intrusion Detection System using ML, Secure Cloud Framework"
F055,Karan Shah,[email],Cloud Computing & Virtualization,13,"Phishing Detection System, Secure Password Vault"
F056,Pooja Shah,[email],Software Engineering & DevOps,7,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F057,Rajesh Mehta,[email],Cloud Computing & Virtualization,17,"Phishing Detection System, Secure Password Vault"
F058,Neha Patel,[email],Cybersecurity & Ethical Hacking,11,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F059,Pooja Shah,[email],Cloud Computing & Virtualization,11,"Intrusion Detection System using ML, Secure Cloud Framework"
F060,Neha Patel,[email],Embedded Systems & IoT,16,"Smart Home Automation, IoT-based Smart Farming"
F061,Manish Rana,[email],Embedded Systems & IoT,10,"Face Mask Detection, Traffic Sign Recognition"
F062,Rajesh Mehta,[email],Artificial Intelligence & ML,20,"Automated Testing Suite, CI/CD Optimization Tool"
F063,Pooja Shah,[email],Data Science & Big Data Analytics,6,"Face Mask Detection, Traffic Sign Recognition"
F064,Manish Rana,[email],Software Engineering & DevOps,13,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F065,Pooja Shah,[email],Software Engineering & DevOps,19,"Sentiment Analysis System, Chat Summarization Tool"
F066,Manish Rana,[email],Software Engineering & DevOps,10,"Automated Testing Suite, CI/CD Optimization Tool"
F067,Amit Joshi,[email],Artificial Intelligence & ML,19,"Smart Home Automation, IoT-based Smart Farming"
F068,Ankit Trivedi,[email],Cloud Computing & Virtualization,13,"Retail Sales Forecasting, IoT Data Stream Analysis"
F069,Amit Joshi,[email],Natural Language Processing,18,"Phishing Detection System, Secure Password Vault"
F070,Rajesh Mehta,[email],Computer Networks & Security,14,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F071,Amit Joshi,[email],Computer Networks & Security,13,"Face Mask Detection, Traffic Sign Recognition"
F072,Rupal Thakkar,[email],Data Science & Big Data Analytics,7,"Automated Testing Suite, CI/CD Optimization Tool"
F073,Karan Shah,[email],Cloud Computing & Virtualization,10,"Sentiment Analysis System, Chat Summarization Tool"
F074,Karan Shah,[email],Software Engineering & DevOps,16,"Sentiment Analysis System, Chat Summarization Tool"
F075,Rajesh Mehta,[email],Cloud Computing & Virtualization,18,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F076,Neha Patel,[email],Cloud Computing & Virtualization,15,"Phishing Detection System, Secure Password Vault"
F077,Priya Sharma,[email],Database Management & Data Mining,10,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F078,Ankit Trivedi,[email],Computer Vision & Image Processing,16,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F079,Pooja Shah,[email],Cloud Computing & Virtualization,13,"Retail Sales Forecasting, IoT Data Stream Analysis"
F080,Amit Joshi,[email],Database Management & Data Mining,8,"Intrusion Detection System using ML, Secure Cloud Framework"
F081,Ankit Trivedi,[email],Cybersecurity & Ethical Hacking,16,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F082,Amit Joshi,[email],Cloud Computing & Virtualization,5,"Automated Testing Suite, CI/CD Optimization Tool"
F083,Pooja Shah,[email],Natural Language Processing,10,"Face Mask Detection, Traffic Sign Recognition"
F084,Priya Sharma,[email],Natural Language Processing,20,"Automated Testing Suite, CI/CD Optimization Tool"
F085,Pooja Shah,[email],Cloud Computing & Virtualization,15,"Retail Sales Forecasting, IoT Data Stream Analysis"
F086,Pooja Shah,[email],Embedded Systems & IoT,14,"Automated Testing Suite, CI/CD Optimization Tool"
F087,Karan Shah,[email],Computer Vision & Image Processing,19,"Retail Sales Forecasting, IoT Data Stream Analysis"
F088,Pooja Shah,[email],Database Management & Data Mining,13,"Face Mask Detection, Traffic Sign Recognition"
F089,Manish Rana,[email],Computer Vision & Image Processing,14,"Face Mask Detection, Traffic Sign Recognition"
F090,Amit Joshi,[email],Embedded Systems & IoT,5,"Face Mask Detection, Traffic Sign Recognition"
F091,Pooja Shah,[email],Embedded Systems & IoT,13,"Smart Home Automation, IoT-based Smart Farming"
F092,Manish Rana,[email],Cloud Computing & Virtualization,16,"Phishing Detection System, Secure Password Vault"
F093,Sneha Desai,[email],Computer Vision & Image Processing,9,"Phishing Detection System, Secure Password Vault"
F094,Karan Shah,[email],Data Science & Big Data Analytics,16,"Sentiment Analysis System, Chat Summarization Tool"
F095,Karan Shah,[email],Data Science & Big Data Analytics,9,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F096,Rajesh Mehta,[email],Computer Networks & Security,15,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F097,Manish Rana,[email],Cybersecurity & Ethical Hacking,8,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F098,Rupal Thakkar,[email],Data Science & Big Data Analytics,9,"Retail Sales Forecasting, IoT Data Stream Analysis"
F099,Priya Sharma,[email],Natural Language Processing,16,"Automated Testing Suite, CI/CD Optimization Tool"
F100,Karan Shah,[email],Embedded Systems & IoT,16,"Phishing Detection System, Secure Password Vault"
F101,Pooja Shah,[email],Database Management & Data Mining,9,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F102,Karan Shah,[email],Data Science & Big Data Analytics,12,"Retail Sales Forecasting, IoT Data Stream Analysis"
F103,Rajesh Mehta,[email],Natural Language Processing,12,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F104,Manish Rana,[email],Artificial Intelligence & ML,5,"Smart Home Automation, IoT-based Smart Farming"
F105,Pooja Shah,[email],Embedded Systems & IoT,8,"Smart Home Automation, IoT-based Smart Farming"
F106,Ankit Trivedi,[email],Data Science & Big Data Analytics,18,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F107,Neha Patel,[email],Computer Vision & Image Processing,19,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F108,Karan Shah,[email],Database Management & Data Mining,9,"Retail Sales Forecasting, IoT Data Stream Analysis"
F109,Neha Patel,[email],Embedded Systems & IoT,19,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F110,Amit Joshi,[email],Computer Networks & Security,12,"Smart Home Automation, IoT-based Smart Farming"
F111,Sneha Desai,[email],Natural Language Processing,16,"Face Mask Detection, Traffic Sign Recognition"
F112,Manish Rana,[email],Computer Networks & Security,9,"Intrusion Detection System using ML, Secure Cloud Framework"
F113,Neha Patel,[email],Database Management & Data Mining,15,"Smart Home Automation, IoT-based Smart Farming"
F114,Pooja Shah,[email],Artificial Intelligence & ML,14,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F115,Ankit Trivedi,[email],Software Engineering & DevOps,9,"Sentiment Analysis System, Chat Summarization Tool"
F116,Manish Rana,[email],Data Science & Big Data Analytics,7,"Automated Testing Suite, CI/CD Optimization Tool"
F117,Sneha Desai,[email],Computer Networks & Security,10,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F118,Karan Shah,[email],Database Management & Data Mining,17,"Face Mask Detection, Traffic Sign Recognition"
F119,Amit Joshi,[email],Cybersecurity & Ethical Hacking,18,"Face Mask Detection, Traffic Sign Recognition"
F120,Priya Sharma,[email],Data Science & Big Data Analytics,17,"Smart Home Automation, IoT-based Smart Farming"
F121,Ankit Trivedi,[email],Cloud Computing & Virtualization,20,"Sentiment Analysis System, Chat Summarization Tool"
F122,Ankit Trivedi,[email],Cybersecurity & Ethical Hacking,16,"Smart Home Automation, IoT-based Smart Farming"
F123,Karan Shah,[email],Cloud Computing & Virtualization,5,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F124,Karan Shah,[email],Computer Vision & Image Processing,20,"Intrusion Detection System using ML, Secure Cloud Framework"
F125,Rajesh Mehta,[email],Computer Networks & Security,10,"Intrusion Detection System using ML, Secure Cloud Framework"
F126,Pooja Shah,[email],Cybersecurity & Ethical Hacking,12,"Phishing Detection System, Secure Password Vault"
F127,Amit Joshi,[email],Data Science & Big Data Analytics,19,"Automated Testing Suite, CI/CD Optimization Tool"
F128,Ankit Trivedi,[email],Embedded Systems & IoT,7,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F129,Karan Shah,[email],Cybersecurity & Ethical Hacking,18,"Smart Home Automation, IoT-based Smart Farming"
F130,Sneha Desai,[email],Database Management & Data Mining,19,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F131,Priya Sharma,[email],Cybersecurity & Ethical Hacking,10,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F132,Sneha Desai,[email],Software Engineering & DevOps,9,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F133,Rajesh Mehta,[email],Embedded Systems & IoT,7,"Retail Sales Forecasting, IoT Data Stream Analysis"
F134,Priya Sharma,[email],Cybersecurity & Ethical Hacking,10,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F135,Rajesh Mehta,[email],Computer Vision & Image Processing,17,"Face Mask Detection, Traffic Sign Recognition"
F136,Amit Joshi,[email],Cloud Computing & Virtualization,19,"Sentiment Analysis System, Chat Summarization Tool"
F137,Ankit Trivedi,[email],Artificial Intelligence & ML,6,"Retail Sales Forecasting, IoT Data Stream Analysis"
F138,Karan Shah,[email],Database Management & Data Mining,12,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F139,Rajesh Mehta,[email],Computer Networks & Security,20,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F140,Pooja Shah,[email],Embedded Systems & IoT,17,"Smart Query Optimizer, Data Warehousing for E-Commerce"
F141,Amit Joshi,[email],Computer Vision & Image Processing,17,"Sentiment Analysis System, Chat Summarization Tool"
F142,Manish Rana,[email],Embedded Systems & IoT,14,"Predictive Analytics for Healthcare, AI Chatbot for Education"
F143,Pooja Shah,[email],Embedded Systems & IoT,11,"Automated Testing Suite, CI/CD Optimization Tool"
F144,Pooja Shah,[email],Computer Networks & Security,12,"Sentiment Analysis System, Chat Summarization Tool"
F145,Rupal Thakkar,[email],Computer Networks & Security,19,"Sentiment Analysis System, Chat Summarization Tool"
F146,Neha Patel,[email],Data Science & Big Data Analytics,14,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F147,Manish Rana,[email],Cloud Computing & Virtualization,7,"Phishing Detection System, Secure Password Vault"
F148,Sneha Desai,[email],Computer Vision & Image Processing,15,"Retail Sales Forecasting, IoT Data Stream Analysis"
F149,Rajesh Mehta,[email],Computer Networks & Security,17,"Scalable Cloud Resource Allocator, Virtual Machine Monitoring System"
F150,Priya Sharma,[email],Natural Language Processing,10,"Retail Sales Forecasting, IoT Data Stream Analysis"
